                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.14.1-dev
       98/1    1.04321    1.04645 +/- 0.00081
       99/1    1.04954    1.04651 +/- 0.00079
      100/1    1.05246    1.04663 +/- 0.00079
      101/1    1.03815    1.04646 +/- 0.00079
      102/1    1.04855    1.04650 +/- 0.00077
      103/1    1.05045    1.04658 +/- 0.00076
      104/1    1.04299    1.04651 +/- 0.00075
      105/1    1.03987    1.04639 +/- 0.00075
      106/1    1.03877    1.04626 +/- 0.00075
      107/1    1.04478    1.04623 +/- 0.00073
      108/1    1.04332    1.04618 +/- 0.00072
      109/1    1.04705    1.04619 +/- 0.00071
      110/1    1.05192    1.04629 +/- 0.00071
      111/1    1.04589    1.04628 +/- 0.00069
      112/1    1.04273    1.04623 +/- 0.00069
      113/1    1.05162    1.04631 +/- 0.00068
      114/1    1.04566    1.04630 +/- 0.00067
      115/1    1.03293    1.04610 +/- 0.00069
      116/1    1.05261    1.04619 +/- 0.00069
      117/1    1.04794    1.04622 +/- 0.00068
      118/1    1.04828    1.04625 +/- 0.00067
      119/1    1.04873    1.04629 +/- 0.00066
      120/1    1.04703    1.04630 +/- 0.00065
      121/1    1.04313    1.04625 +/- 0.00064
      122/1    1.04791    1.04628 +/- 0.00063
      123/1    1.04251    1.04622 +/- 0.00063
      124/1    1.04466    1.04620 +/- 0.00062
      125/1    1.04399    1.04617 +/- 0.00061
      126/1    1.04283    1.04613 +/- 0.00060
      127/1    1.04774    1.04615 +/- 0.00060
      128/1    1.04778    1.04617 +/- 0.00059
      129/1    1.04955    1.04621 +/- 0.00058
      130/1    1.04162    1.04616 +/- 0.00058
      131/1    1.04055    1.04609 +/- 0.00058
      132/1    1.04757    1.04611 +/- 0.00057
      133/1    1.04421    1.04608 +/- 0.00056
      134/1    1.04840    1.04611 +/- 0.00056
      135/1    1.04784    1.04613 +/- 0.00055
      136/1    1.05127    1.04619 +/- 0.00055
      137/1    1.04009    1.04612 +/- 0.00055
      138/1    1.04106    1.04606 +/- 0.00054
      139/1    1.04173    1.04601 +/- 0.00054
      140/1    1.05119    1.04607 +/- 0.00054
      141/1    1.04812    1.04609 +/- 0.00053
      142/1    1.04556    1.04609 +/- 0.00052
      143/1    1.05369    1.04617 +/- 0.00052
      144/1    1.04608    1.04617 +/- 0.00052
      145/1    1.05191    1.04623 +/- 0.00052
      146/1    1.04645    1.04623 +/- 0.00051
      147/1    1.04649    1.04623 +/- 0.00051
      148/1    1.05122    1.04629 +/- 0.00050
      149/1    1.04285    1.04625 +/- 0.00050
      150/1    1.03972    1.04619 +/- 0.00050
      151/1    1.04870    1.04621 +/- 0.00050
      152/1    1.04422    1.04619 +/- 0.00049
      153/1    1.04819    1.04621 +/- 0.00049
      154/1    1.04504    1.04620 +/- 0.00048
      155/1    1.04919    1.04623 +/- 0.00048
      156/1    1.04395    1.04621 +/- 0.00047
      157/1    1.04666    1.04621 +/- 0.00047
      158/1    1.04998    1.04625 +/- 0.00047
      159/1    1.04315    1.04622 +/- 0.00046
      160/1    1.04723    1.04623 +/- 0.00046
      161/1    1.03654    1.04614 +/- 0.00046
      162/1    1.04297    1.04611 +/- 0.00046
      163/1    1.05554    1.04619 +/- 0.00046
      164/1    1.04973    1.04622 +/- 0.00046
      165/1    1.05694    1.04632 +/- 0.00047
      166/1    1.04656    1.04632 +/- 0.00046
      167/1    1.05085    1.04636 +/- 0.00046
      168/1    1.05118    1.04640 +/- 0.00046
      169/1    1.04702    1.04640 +/- 0.00045
      170/1    1.04644    1.04641 +/- 0.00045
      171/1    1.04797    1.04642 +/- 0.00045
      172/1    1.04890    1.04644 +/- 0.00044
      173/1    1.05093    1.04647 +/- 0.00044
      174/1    1.04833    1.04649 +/- 0.00044
      175/1    1.04819    1.04650 +/- 0.00043
      176/1    1.03966    1.04645 +/- 0.00043
      177/1    1.03747    1.04638 +/- 0.00044
      178/1    1.05246    1.04643 +/- 0.00044
      179/1    1.05342    1.04648 +/- 0.00044
      180/1    1.04756    1.04649 +/- 0.00043
      181/1    1.04797    1.04650 +/- 0.00043
      182/1    1.05597    1.04657 +/- 0.00043
      183/1    1.04401    1.04655 +/- 0.00043
      184/1    1.05244    1.04660 +/- 0.00043
      185/1    1.04594    1.04659 +/- 0.00042
      186/1    1.05389    1.04665 +/- 0.00043
      187/1    1.04085    1.04660 +/- 0.00042
      188/1    1.03350    1.04651 +/- 0.00043
      189/1    1.04578    1.04650 +/- 0.00043
      190/1    1.05556    1.04657 +/- 0.00043
      191/1    1.03516    1.04649 +/- 0.00043
      192/1    1.04783    1.04650 +/- 0.00043
      193/1    1.04123    1.04646 +/- 0.00043
      194/1    1.04582    1.04645 +/- 0.00043
      195/1    1.04647    1.04645 +/- 0.00042
      196/1    1.04478    1.04644 +/- 0.00042
      197/1    1.04684    1.04645 +/- 0.00042
      198/1    1.04754    1.04645 +/- 0.00042
      199/1    1.04475    1.04644 +/- 0.00041
      200/1    1.04504    1.04643 +/- 0.00041
      201/1    1.05291    1.04648 +/- 0.00041
      202/1    1.03959    1.04643 +/- 0.00041
      203/1    1.04512    1.04642 +/- 0.00041
      204/1    1.03982    1.04638 +/- 0.00041
      205/1    1.04636    1.04638 +/- 0.00040
      206/1    1.05041    1.04640 +/- 0.00040
      207/1    1.05047    1.04643 +/- 0.00040
      208/1    1.04582    1.04643 +/- 0.00040
      209/1    1.05080    1.04645 +/- 0.00040
      210/1    1.04885    1.04647 +/- 0.00039
      211/1    1.04627    1.04647 +/- 0.00039
      212/1    1.04153    1.04644 +/- 0.00039
      213/1    1.04351    1.04642 +/- 0.00039
      214/1    1.04479    1.04641 +/- 0.00039
      215/1    1.04466    1.04640 +/- 0.00038
      216/1    1.04961    1.04642 +/- 0.00038
      217/1    1.04414    1.04640 +/- 0.00038
      218/1    1.05059    1.04643 +/- 0.00038
      219/1    1.04511    1.04642 +/- 0.00038
      220/1    1.04824    1.04643 +/- 0.00037
      221/1    1.04390    1.04642 +/- 0.00037
      222/1    1.04774    1.04642 +/- 0.00037
      223/1    1.04553    1.04642 +/- 0.00037
      224/1    1.05257    1.04646 +/- 0.00037
      225/1    1.03794    1.04641 +/- 0.00037
      226/1    1.04317    1.04639 +/- 0.00037
      227/1    1.03877    1.04635 +/- 0.00037
      228/1    1.04603    1.04634 +/- 0.00037
      229/1    1.04589    1.04634 +/- 0.00036
      230/1    1.04354    1.04633 +/- 0.00036
      231/1    1.04332    1.04631 +/- 0.00036
      232/1    1.04191    1.04628 +/- 0.00036
      233/1    1.04657    1.04629 +/- 0.00036
      234/1    1.04318    1.04627 +/- 0.00036
      235/1    1.04056    1.04624 +/- 0.00036
      236/1    1.05045    1.04626 +/- 0.00035
      237/1    1.05156    1.04629 +/- 0.00035
      238/1    1.04856    1.04630 +/- 0.00035
      239/1    1.05523    1.04635 +/- 0.00035
      240/1    1.05157    1.04638 +/- 0.00035
      241/1    1.04753    1.04638 +/- 0.00035
      242/1    1.04212    1.04636 +/- 0.00035
      243/1    1.04142    1.04633 +/- 0.00035
      244/1    1.05280    1.04637 +/- 0.00035
      245/1    1.04638    1.04637 +/- 0.00035
      246/1    1.04150    1.04634 +/- 0.00035
      247/1    1.04691    1.04635 +/- 0.00034
      248/1    1.04028    1.04632 +/- 0.00034
      249/1    1.04921    1.04633 +/- 0.00034
      250/1    1.04765    1.04634 +/- 0.00034
      251/1    1.04426    1.04633 +/- 0.00034
      252/1    1.04518    1.04632 +/- 0.00034
      253/1    1.04631    1.04632 +/- 0.00034
      254/1    1.04550    1.04632 +/- 0.00033
      255/1    1.04606    1.04631 +/- 0.00033
      256/1    1.05122    1.04634 +/- 0.00033
      257/1    1.05430    1.04638 +/- 0.00033
      258/1    1.04577    1.04637 +/- 0.00033
      259/1    1.05096    1.04640 +/- 0.00033
      260/1    1.04366    1.04638 +/- 0.00033
      261/1    1.04725    1.04639 +/- 0.00033
      262/1    1.04521    1.04638 +/- 0.00033
      263/1    1.05362    1.04642 +/- 0.00033
      264/1    1.03572    1.04637 +/- 0.00033
      265/1    1.05608    1.04641 +/- 0.00033
      266/1    1.05059    1.04643 +/- 0.00033
      267/1    1.04309    1.04641 +/- 0.00033
      268/1    1.04382    1.04640 +/- 0.00033
      269/1    1.05220    1.04643 +/- 0.00033
      270/1    1.05337    1.04646 +/- 0.00033
      271/1    1.04765    1.04647 +/- 0.00032
      272/1    1.04331    1.04645 +/- 0.00032
      273/1    1.05070    1.04647 +/- 0.00032
      274/1    1.05620    1.04651 +/- 0.00032
      275/1    1.05473    1.04655 +/- 0.00032
      276/1    1.04291    1.04654 +/- 0.00032
      277/1    1.04344    1.04652 +/- 0.00032
      278/1    1.05053    1.04654 +/- 0.00032
      279/1    1.05098    1.04656 +/- 0.00032
      280/1    1.04277    1.04654 +/- 0.00032
      281/1    1.04399    1.04653 +/- 0.00032
      282/1    1.04694    1.04653 +/- 0.00032
      283/1    1.04457    1.04652 +/- 0.00032
      284/1    1.04287    1.04651 +/- 0.00031
      285/1    1.05532    1.04655 +/- 0.00032
      286/1    1.04905    1.04656 +/- 0.00031
      287/1    1.04733    1.04656 +/- 0.00031
      288/1    1.05159    1.04658 +/- 0.00031
      289/1    1.04365    1.04657 +/- 0.00031
      290/1    1.05046    1.04659 +/- 0.00031
      291/1    1.04531    1.04658 +/- 0.00031
      292/1    1.04940    1.04659 +/- 0.00031
      293/1    1.04438    1.04658 +/- 0.00031
      294/1    1.04684    1.04658 +/- 0.00031
      295/1    1.04170    1.04656 +/- 0.00031
      296/1    1.04914    1.04657 +/- 0.00030
      297/1    1.04330    1.04656 +/- 0.00030
      298/1    1.04671    1.04656 +/- 0.00030
      299/1    1.04729    1.04656 +/- 0.00030
      300/1    1.04734    1.04657 +/- 0.00030
      301/1    1.05097    1.04658 +/- 0.00030
      302/1    1.03759    1.04655 +/- 0.00030
      303/1    1.04513    1.04654 +/- 0.00030
      304/1    1.04755    1.04655 +/- 0.00030
      305/1    1.05109    1.04657 +/- 0.00030
      306/1    1.04507    1.04656 +/- 0.00030
      307/1    1.03694    1.04652 +/- 0.00030
      308/1    1.04100    1.04650 +/- 0.00030
      309/1    1.04235    1.04648 +/- 0.00030
      310/1    1.05263    1.04651 +/- 0.00030
      311/1    1.04663    1.04651 +/- 0.00029
      312/1    1.04824    1.04652 +/- 0.00029
      313/1    1.04635    1.04651 +/- 0.00029
      314/1    1.04634    1.04651 +/- 0.00029
      315/1    1.04007    1.04649 +/- 0.00029
      316/1    1.04654    1.04649 +/- 0.00029
      317/1    1.03060    1.04643 +/- 0.00030
      318/1    1.04255    1.04642 +/- 0.00029
      319/1    1.04433    1.04641 +/- 0.00029
      320/1    1.05194    1.04643 +/- 0.00029
      321/1    1.04759    1.04643 +/- 0.00029
      322/1    1.05137    1.04645 +/- 0.00029
      323/1    1.04521    1.04645 +/- 0.00029
      324/1    1.04670    1.04645 +/- 0.00029
      325/1    1.03513    1.04641 +/- 0.00029
      326/1    1.04723    1.04641 +/- 0.00029
      327/1    1.04881    1.04642 +/- 0.00029
      328/1    1.04362    1.04641 +/- 0.00029
      329/1    1.04732    1.04641 +/- 0.00029
      330/1    1.03444    1.04637 +/- 0.00029
      331/1    1.04557    1.04637 +/- 0.00029
      332/1    1.04929    1.04638 +/- 0.00029
      333/1    1.04624    1.04638 +/- 0.00029
      334/1    1.05419    1.04640 +/- 0.00029
      335/1    1.04317    1.04639 +/- 0.00029
      336/1    1.05386    1.04642 +/- 0.00029
      337/1    1.05672    1.04645 +/- 0.00029
      338/1    1.05403    1.04648 +/- 0.00029
      339/1    1.05256    1.04650 +/- 0.00029
      340/1    1.05225    1.04652 +/- 0.00029
      341/1    1.04113    1.04650 +/- 0.00029
      342/1    1.04409    1.04649 +/- 0.00029
      343/1    1.04330    1.04648 +/- 0.00029
      344/1    1.04071    1.04646 +/- 0.00029
      345/1    1.04021    1.04644 +/- 0.00028
      346/1    1.05030    1.04646 +/- 0.00028
      347/1    1.05720    1.04649 +/- 0.00029
      348/1    1.04735    1.04649 +/- 0.00028
      349/1    1.04856    1.04650 +/- 0.00028
      350/1    1.04560    1.04650 +/- 0.00028
      351/1    1.05067    1.04651 +/- 0.00028
      352/1    1.04481    1.04651 +/- 0.00028
      353/1    1.04917    1.04652 +/- 0.00028
      354/1    1.04772    1.04652 +/- 0.00028
      355/1    1.05278    1.04654 +/- 0.00028
      356/1    1.04993    1.04655 +/- 0.00028
      357/1    1.05554    1.04658 +/- 0.00028
      358/1    1.04113    1.04656 +/- 0.00028
      359/1    1.03935    1.04654 +/- 0.00028
      360/1    1.04143    1.04652 +/- 0.00028
      361/1    1.04694    1.04652 +/- 0.00028
      362/1    1.04349    1.04651 +/- 0.00028
      363/1    1.05852    1.04655 +/- 0.00028
      364/1    1.05142    1.04657 +/- 0.00028
      365/1    1.04852    1.04657 +/- 0.00028
      366/1    1.05535    1.04660 +/- 0.00028
      367/1    1.05535    1.04663 +/- 0.00028
      368/1    1.03913    1.04661 +/- 0.00028
      369/1    1.04262    1.04659 +/- 0.00028
      370/1    1.03955    1.04657 +/- 0.00028
      371/1    1.04520    1.04657 +/- 0.00028
      372/1    1.05185    1.04658 +/- 0.00028
      373/1    1.04917    1.04659 +/- 0.00028
      374/1    1.04685    1.04659 +/- 0.00028
      375/1    1.04451    1.04659 +/- 0.00027
      376/1    1.05159    1.04660 +/- 0.00027
      377/1    1.04936    1.04661 +/- 0.00027
      378/1    1.04619    1.04661 +/- 0.00027
      379/1    1.03920    1.04659 +/- 0.00027
      380/1    1.04475    1.04658 +/- 0.00027
      381/1    1.04715    1.04658 +/- 0.00027
      382/1    1.03932    1.04656 +/- 0.00027
      383/1    1.05004    1.04657 +/- 0.00027
      384/1    1.04626    1.04657 +/- 0.00027
      385/1    1.05001    1.04658 +/- 0.00027
      386/1    1.04137    1.04656 +/- 0.00027
      387/1    1.03858    1.04654 +/- 0.00027
      388/1    1.04325    1.04653 +/- 0.00027
      389/1    1.04548    1.04653 +/- 0.00027
      390/1    1.04888    1.04654 +/- 0.00027
      391/1    1.05238    1.04655 +/- 0.00027
      392/1    1.05578    1.04658 +/- 0.00027
      393/1    1.04367    1.04657 +/- 0.00027
      394/1    1.04079    1.04655 +/- 0.00027
      395/1    1.03955    1.04653 +/- 0.00027
      396/1    1.05087    1.04655 +/- 0.00027
      397/1    1.04173    1.04653 +/- 0.00027
      398/1    1.04259    1.04652 +/- 0.00027
      399/1    1.04609    1.04652 +/- 0.00026
      400/1    1.04860    1.04653 +/- 0.00026
      401/1    1.04925    1.04653 +/- 0.00026
      402/1    1.04994    1.04654 +/- 0.00026
      403/1    1.04658    1.04654 +/- 0.00026
      404/1    1.04877    1.04655 +/- 0.00026
      405/1    1.04610    1.04655 +/- 0.00026
      406/1    1.05418    1.04657 +/- 0.00026
      407/1    1.03941    1.04655 +/- 0.00026
      408/1    1.04678    1.04655 +/- 0.00026
      409/1    1.05565    1.04658 +/- 0.00026
      410/1    1.04195    1.04656 +/- 0.00026
      411/1    1.04600    1.04656 +/- 0.00026
      412/1    1.04558    1.04656 +/- 0.00026
      413/1    1.04223    1.04655 +/- 0.00026
      414/1    1.05388    1.04657 +/- 0.00026
      415/1    1.04247    1.04656 +/- 0.00026
      416/1    1.04087    1.04654 +/- 0.00026
      417/1    1.03380    1.04651 +/- 0.00026
      418/1    1.03745    1.04648 +/- 0.00026
      419/1    1.04494    1.04648 +/- 0.00026
      420/1    1.03726    1.04645 +/- 0.00026
      421/1    1.04450    1.04645 +/- 0.00026
      422/1    1.03767    1.04642 +/- 0.00026
      423/1    1.05022    1.04643 +/- 0.00026
      424/1    1.04654    1.04643 +/- 0.00026
      425/1    1.04693    1.04643 +/- 0.00026
      426/1    1.04501    1.04643 +/- 0.00026
      427/1    1.04071    1.04642 +/- 0.00026
      428/1    1.04201    1.04640 +/- 0.00026
      429/1    1.04395    1.04640 +/- 0.00026
      430/1    1.04813    1.04640 +/- 0.00025
      431/1    1.03681    1.04638 +/- 0.00026
      432/1    1.04687    1.04638 +/- 0.00025
      433/1    1.04948    1.04639 +/- 0.00025
      434/1    1.04753    1.04639 +/- 0.00025
      435/1    1.04303    1.04638 +/- 0.00025
      436/1    1.04895    1.04639 +/- 0.00025
      437/1    1.05037    1.04640 +/- 0.00025
      438/1    1.04557    1.04640 +/- 0.00025
      439/1    1.05386    1.04641 +/- 0.00025
      440/1    1.03750    1.04639 +/- 0.00025
      441/1    1.04198    1.04638 +/- 0.00025
      442/1    1.04467    1.04638 +/- 0.00025
      443/1    1.05047    1.04639 +/- 0.00025
      444/1    1.04748    1.04639 +/- 0.00025
      445/1    1.04692    1.04639 +/- 0.00025
      446/1    1.04855    1.04640 +/- 0.00025
      447/1    1.04440    1.04639 +/- 0.00025
      448/1    1.04432    1.04639 +/- 0.00025
      449/1    1.04615    1.04639 +/- 0.00025
      450/1    1.04375    1.04638 +/- 0.00025
      451/1    1.04380    1.04637 +/- 0.00025
      452/1    1.04747    1.04637 +/- 0.00025
      453/1    1.04035    1.04636 +/- 0.00024
      454/1    1.04736    1.04636 +/- 0.00024
      455/1    1.05068    1.04637 +/- 0.00024
      456/1    1.05759    1.04640 +/- 0.00024
      457/1    1.04519    1.04640 +/- 0.00024
      458/1    1.04294    1.04639 +/- 0.00024
      459/1    1.03675    1.04637 +/- 0.00024
      460/1    1.05959    1.04640 +/- 0.00025
      461/1    1.04425    1.04639 +/- 0.00025
      462/1    1.04200    1.04638 +/- 0.00024
      463/1    1.04574    1.04638 +/- 0.00024
      464/1    1.04566    1.04638 +/- 0.00024
      465/1    1.05571    1.04640 +/- 0.00024
      466/1    1.04298    1.04639 +/- 0.00024
      467/1    1.04565    1.04639 +/- 0.00024
      468/1    1.04492    1.04639 +/- 0.00024
      469/1    1.05092    1.04640 +/- 0.00024
      470/1    1.04651    1.04640 +/- 0.00024
      471/1    1.04175    1.04639 +/- 0.00024
      472/1    1.04896    1.04639 +/- 0.00024
      473/1    1.05058    1.04640 +/- 0.00024
      474/1    1.04549    1.04640 +/- 0.00024
      475/1    1.04610    1.04640 +/- 0.00024
      476/1    1.03712    1.04638 +/- 0.00024
      477/1    1.04459    1.04637 +/- 0.00024
      478/1    1.05269    1.04639 +/- 0.00024
      479/1    1.04013    1.04637 +/- 0.00024
      480/1    1.04765    1.04638 +/- 0.00024
      481/1    1.04249    1.04637 +/- 0.00024
      482/1    1.05006    1.04638 +/- 0.00024
      483/1    1.05071    1.04639 +/- 0.00024
      484/1    1.04951    1.04639 +/- 0.00024
      485/1    1.04094    1.04638 +/- 0.00024
      486/1    1.04802    1.04639 +/- 0.00024
      487/1    1.04571    1.04638 +/- 0.00024
      488/1    1.05084    1.04639 +/- 0.00024
      489/1    1.05048    1.04640 +/- 0.00024
      490/1    1.04220    1.04639 +/- 0.00023
      491/1    1.04627    1.04639 +/- 0.00023
      492/1    1.03835    1.04638 +/- 0.00023
      493/1    1.04314    1.04637 +/- 0.00023
      494/1    1.04872    1.04637 +/- 0.00023
      495/1    1.05045    1.04638 +/- 0.00023
      496/1    1.03968    1.04637 +/- 0.00023
      497/1    1.05242    1.04638 +/- 0.00023
      498/1    1.03872    1.04636 +/- 0.00023
      499/1    1.04629    1.04636 +/- 0.00023
      500/1    1.05787    1.04639 +/- 0.00023
 Creating state point statepoint.500.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.6090e+04 seconds
   Time in transport only          = 1.6075e+04 seconds
   Time in inactive batches        = 1.0551e+03 seconds
   Time in active batches          = 1.5035e+04 seconds
   Time synchronizing fission bank = 7.9123e+00 seconds
     Sampling source sites         = 6.1262e+00 seconds
     SEND/RECV source sites        = 1.7839e+00 seconds
   Time accumulating tallies       = 1.5654e+00 seconds
   Time writing statepoints        = 2.8102e-01 seconds
 Total time for finalization       = 3.3730e-06 seconds
 Total time elapsed                = 1.6091e+04 seconds
 Calculation Rate (inactive)       = 4739.1 particles/second
 Calculation Rate (active)         = 2992.98 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.04638 +/- 0.00022
 k-effective (Track-length)  = 1.04639 +/- 0.00023
 k-effective (Absorption)    = 1.04626 +/- 0.00015
 Combined k-effective        = 1.04628 +/- 0.00015
 Leakage Fraction            = 0.08535 +/- 0.00005

 Creating state point openmc_simulation_n6.h5...
[openmc.deplete] t=8640000.0 s, dt=8640000.0 s, source=5000000.0
 Maximum neutron transport energy: 20000000 eV for He4
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    1.08942
        2/1    1.06078
        3/1    1.05151
        4/1    1.04604
        5/1    1.05299
        6/1    1.04816
        7/1    1.04764
        8/1    1.04522
        9/1    1.04059
       10/1    1.04977
       11/1    1.04690
       12/1    1.04902
       13/1    1.04690
       14/1    1.04874
       15/1    1.04442
       16/1    1.04986
       17/1    1.03475
       18/1    1.04829
       19/1    1.04210
       20/1    1.03658
       21/1    1.04040
       22/1    1.04292
       23/1    1.04510
       24/1    1.04692
       25/1    1.05008
       26/1    1.04968
       27/1    1.04187
       28/1    1.04323
       29/1    1.04399
       30/1    1.03909
       31/1    1.03863
       32/1    1.03785
       33/1    1.04103
       34/1    1.04714
       35/1    1.03898
       36/1    1.04276
       37/1    1.04318
       38/1    1.03958
       39/1    1.04711
       40/1    1.03988
       41/1    1.04045
       42/1    1.04988
       43/1    1.05294
       44/1    1.04001
       45/1    1.04350
       46/1    1.04333
       47/1    1.04394
       48/1    1.04532
       49/1    1.04904
       50/1    1.04535
       51/1    1.05213
       52/1    1.04278    1.04745 +/- 0.00467
       53/1    1.04264    1.04585 +/- 0.00314
       54/1    1.04056    1.04453 +/- 0.00258
       55/1    1.04438    1.04450 +/- 0.00200
       56/1    1.04234    1.04414 +/- 0.00167
       57/1    1.05279    1.04537 +/- 0.00188
       58/1    1.04853    1.04577 +/- 0.00167
       59/1    1.04464    1.04564 +/- 0.00148
       60/1    1.04468    1.04555 +/- 0.00133
       61/1    1.04645    1.04563 +/- 0.00120
       62/1    1.03928    1.04510 +/- 0.00122
       63/1    1.04300    1.04494 +/- 0.00113
       64/1    1.04555    1.04498 +/- 0.00105
       65/1    1.04648    1.04508 +/- 0.00098
       66/1    1.04773    1.04525 +/- 0.00093
       67/1    1.04028    1.04496 +/- 0.00093
       68/1    1.04273    1.04483 +/- 0.00088
       69/1    1.03673    1.04441 +/- 0.00094
       70/1    1.04782    1.04458 +/- 0.00090
       71/1    1.05030    1.04485 +/- 0.00090
       72/1    1.04582    1.04489 +/- 0.00086
       73/1    1.04162    1.04475 +/- 0.00084
       74/1    1.04712    1.04485 +/- 0.00081
       75/1    1.05327    1.04519 +/- 0.00084
       76/1    1.05191    1.04545 +/- 0.00085
       77/1    1.04582    1.04546 +/- 0.00082
       78/1    1.04264    1.04536 +/- 0.00080
       79/1    1.04216    1.04525 +/- 0.00078
       80/1    1.03972    1.04506 +/- 0.00077
       81/1    1.03955    1.04489 +/- 0.00077
       82/1    1.04707    1.04495 +/- 0.00075
       83/1    1.05590    1.04529 +/- 0.00079
       84/1    1.03791    1.04507 +/- 0.00080
       85/1    1.03516    1.04479 +/- 0.00083
       86/1    1.03644    1.04455 +/- 0.00084
       87/1    1.03539    1.04431 +/- 0.00085
       88/1    1.04104    1.04422 +/- 0.00083
       89/1    1.04288    1.04419 +/- 0.00081
       90/1    1.04364    1.04417 +/- 0.00079
       91/1    1.03977    1.04407 +/- 0.00078
       92/1    1.04046    1.04398 +/- 0.00077
       93/1    1.05059    1.04413 +/- 0.00076
       94/1    1.04392    1.04413 +/- 0.00075
       95/1    1.04281    1.04410 +/- 0.00073
       96/1    1.05396    1.04431 +/- 0.00074
       97/1    1.04525    1.04433 +/- 0.00073
       98/1    1.04056    1.04425 +/- 0.00072
       99/1    1.04709    1.04431 +/- 0.00071
      100/1    1.03986    1.04422 +/- 0.00070
      101/1    1.03853    1.04411 +/- 0.00069
      102/1    1.04603    1.04415 +/- 0.00068
      103/1    1.04494    1.04416 +/- 0.00067
      104/1    1.05526    1.04437 +/- 0.00069
      105/1    1.03960    1.04428 +/- 0.00068
      106/1    1.04787    1.04435 +/- 0.00067
      107/1    1.04745    1.04440 +/- 0.00066
      108/1    1.04115    1.04434 +/- 0.00065
      109/1    1.04975    1.04444 +/- 0.00065
      110/1    1.04448    1.04444 +/- 0.00064
      111/1    1.04270    1.04441 +/- 0.00063
      112/1    1.04698    1.04445 +/- 0.00062
      113/1    1.04599    1.04447 +/- 0.00061
      114/1    1.04771    1.04453 +/- 0.00060
      115/1    1.04387    1.04451 +/- 0.00059
      116/1    1.04583    1.04453 +/- 0.00058
      117/1    1.04727    1.04458 +/- 0.00058
      118/1    1.04410    1.04457 +/- 0.00057
      119/1    1.03736    1.04446 +/- 0.00057
      120/1    1.04943    1.04454 +/- 0.00056
      121/1    1.04003    1.04447 +/- 0.00056
      122/1    1.04711    1.04451 +/- 0.00055
      123/1    1.04792    1.04456 +/- 0.00055
      124/1    1.04302    1.04453 +/- 0.00054
      125/1    1.04495    1.04454 +/- 0.00053
      126/1    1.04437    1.04454 +/- 0.00053
      127/1    1.04336    1.04452 +/- 0.00052
      128/1    1.04271    1.04450 +/- 0.00051
      129/1    1.03998    1.04444 +/- 0.00051
      130/1    1.04119    1.04440 +/- 0.00051
      131/1    1.04312    1.04439 +/- 0.00050
      132/1    1.03885    1.04432 +/- 0.00050
      133/1    1.03564    1.04421 +/- 0.00050
      134/1    1.04966    1.04428 +/- 0.00050
      135/1    1.04768    1.04432 +/- 0.00050
      136/1    1.03886    1.04425 +/- 0.00049
      137/1    1.05039    1.04433 +/- 0.00049
      138/1    1.03914    1.04427 +/- 0.00049
      139/1    1.03869    1.04420 +/- 0.00049
      140/1    1.04253    1.04419 +/- 0.00049
      141/1    1.04588    1.04420 +/- 0.00048
      142/1    1.04239    1.04418 +/- 0.00048
      143/1    1.04194    1.04416 +/- 0.00047
      144/1    1.04457    1.04416 +/- 0.00047
      145/1    1.04100    1.04413 +/- 0.00046
      146/1    1.03879    1.04408 +/- 0.00046
      147/1    1.04061    1.04404 +/- 0.00046
      148/1    1.04168    1.04402 +/- 0.00045
      149/1    1.04252    1.04400 +/- 0.00045
      150/1    1.04054    1.04397 +/- 0.00045
      151/1    1.04152    1.04394 +/- 0.00044
